ZipCode,Latitude,Longitude,State,City,County Name,CountyFIPS,StateFIPS
72455,36.306286,-91.055351,AR,POCAHONTAS,RANDOLPH,121,5
32258,30.14475,-81.540956,FL,JACKSONVILLE,DUVAL,31,12
76118,32.800971,-97.200293,TX,FORT WORTH,TARRANT,439,48
83634,43.407269,-116.30398,ID,KUNA,ADA,1,16
8203,39.407459,-74.37652,NJ,BRIGANTINE,ATLANTIC,1,34
45015,39.359594,-84.529662,OH,HAMILTON,BUTLER,17,39
10520,41.209188,-73.878782,NY,CROTON ON HUDSON,WESTCHESTER,119,36
64505,39.823056,-94.849103,MO,SAINT JOSEPH,BUCHANAN,21,29
93648,36.6183,-119.521296,CA,PARLIER,FRESNO,19,6
83442,43.696306,-111.875281,ID,RIGBY,JEFFERSON,51,16
31014,32.430438,-83.32314,GA,COCHRAN,BLECKLEY,23,13
97038,45.04318,-122.45295,OR,MOLALLA,CLACKAMAS,5,41
1730,42.49988,-71.275308,MA,BEDFORD,MIDDLESEX,17,25
8812,40.599805,-74.484271,NJ,DUNELLEN,MIDDLESEX,23,34
22308,38.731352,-77.061923,VA,ALEXANDRIA,FAIRFAX,59,51
28021,35.3991,-81.393842,NC,CHERRYVILLE,GASTON,71,37
85349,32.494329,-114.783313,AZ,SAN LUIS,YUMA,27,4
34446,28.74943,-82.513978,FL,HOMOSASSA,CITRUS,17,12
60558,41.808033,-87.903238,IL,WESTERN SPRINGS,COOK,31,17
28206,35.251784,-80.820887,NC,CHARLOTTE,MECKLENBURG,119,37
41339,37.493666,-83.271075,KY,JACKSON,BREATHITT,25,21
26330,39.280122,-80.233781,WV,BRIDGEPORT,HARRISON,33,54
14810,42.362354,-77.361198,NY,BATH,STEUBEN,101,36
33637,28.049979,-82.363446,FL,TAMPA,HILLSBOROUGH,57,12
75237,32.662318,-96.874226,TX,DALLAS,DALLAS,113,48
47371,40.418059,-84.976616,IN,PORTLAND,JAY,75,18
36603,30.685531,-88.05223,AL,MOBILE,MOBILE,97,1
98233,48.534074,-[phone],WA,BURLINGTON,SKAGIT,57,53
27312,35.753878,-79.205479,NC,PITTSBORO,CHATHAM,37,37
81082,37.205746,-104.455534,CO,TRINIDAD,LAS ANIMAS,71,8
8215,39.57123,-74.58939,NJ,EGG HARBOR CITY,ATLANTIC,1,34
28539,34.660524,-77.259458,NC,HUBERT,ONSLOW,133,37
2356,42.054402,-71.121102,MA,NORTH EASTON,BRISTOL,5,25
76450,33.056788,-98.687042,TX,GRAHAM,YOUNG,503,48
37650,36.091722,-82.471126,TN,ERWIN,UNICOI,171,47
36066,32.500665,-86.419379,AL,PRATTVILLE,AUTAUGA,1,1
97814,44.820112,-117.752996,OR,BAKER CITY,BAKER,1,41
21901,39.575594,-75.949194,MD,NORTH EAST,CECIL,15,24
98642,45.803174,-122.701491,WA,RIDGEFIELD,CLARK,11,53
74960,35.795821,-94.657789,OK,STILWELL,ADAIR,1,40
72830,35.558598,-93.435684,AR,CLARKSVILLE,JOHNSON,71,5
62294,38.702961,-89.878857,IL,TROY,MADISON,119,17
48383,42.655596,-83.529724,MI,WHITE LAKE,OAKLAND,125,26
15211,40.429409,-80.014715,PA,PITTSBURGH,ALLEGHENY,3,42
37683,36.451464,-81.838376,TN,MOUNTAIN CITY,JOHNSON,91,47
84737,37.249878,-113.194568,UT,HURRICANE,WASHINGTON,53,49
7843,40.941435,-74.664865,NJ,HOPATCONG,SUSSEX,37,34
8069,39.706464,-75.449672,NJ,PENNS GROVE,SALEM,33,34
7436,41.028064,-74.237178,NJ,OAKLAND,BERGEN,3,34
72117,34.782052,-92.15282,AR,NORTH LITTLE ROCK,PULASKI,119,5
95368,37.71665,-121.089633,CA,SALIDA,STANISLAUS,99,6
55446,45.041966,-93.485542,MN,MINNEAPOLIS,HENNEPIN,53,27
70811,30.535578,-91.106948,LA,BATON ROUGE,EAST BATON ROUGE,33,22
2452,42.394783,-71.216868,MA,WALTHAM,MIDDLESEX,17,25
10530,41.018308,-73.812398,NY,HARTSDALE,WESTCHESTER,119,36
92270,33.775544,-116.415617,CA,RANCHO MIRAGE,RIVERSIDE,65,6
18964,40.296341,-75.32831,PA,SOUDERTON,MONTGOMERY,91,42
92371,34.43494,-117.549398,CA,PHELAN,SAN BERNARDINO,71,6
37083,36.530367,-86.005844,TN,LAFAYETTE,MACON,111,47
2053,42.152946,-71.427022,MA,MEDWAY,NORFOLK,21,25
2482,42.2935,-71.299285,MA,WELLESLEY,NORFOLK,21,25
48623,43.507013,-84.162473,MI,FREELAND,SAGINAW,145,26
94705,37.8616,-122.242051,CA,BERKELEY,ALAMEDA,1,6
45206,39.127052,-84.482707,OH,CINCINNATI,HAMILTON,61,39
62024,38.8435,-90.079158,IL,EAST ALTON,MADISON,119,17
33635,28.016174,-82.611958,FL,TAMPA,HILLSBOROUGH,57,12
18444,41.332148,-75.549782,PA,MOSCOW,LACKAWANNA,69,42
52556,41.024981,-91.921848,IA,FAIRFIELD,JEFFERSON,101,19
28791,35.363026,-82.511119,NC,HENDERSONVILLE,HENDERSON,89,37
74128,36.147112,-95.851743,OK,TULSA,TULSA,143,40
13032,43.070968,-75.76191,NY,CANASTOTA,MADISON,53,36
60605,41.864665,-87.619992,IL,CHICAGO,COOK,31,17
18657,41.517771,-75.942076,PA,TUNKHANNOCK,WYOMING,131,42
71282,32.376888,-91.211482,LA,TALLULAH,MADISON,65,22
82935,41.854493,-109.67476,WY,GREEN RIVER,SWEETWATER,37,56
7922,40.675582,-74.42022,NJ,BERKELEY HEIGHTS,UNION,39,34
50314,41.602378,-93.629555,IA,DES MOINES,POLK,153,19
7102,40.735502,-74.172845,NJ,NEWARK,ESSEX,13,34
37618,36.466787,-82.201689,TN,BLUFF CITY,SULLIVAN,163,47
39581,30.356071,-88.490327,MS,PASCAGOULA,JACKSON,59,28
49801,45.944778,-87.966426,MI,IRON MOUNTAIN,DICKINSON,43,26
55371,45.580196,-93.615531,MN,PRINCETON,MILLE LACS,95,27
17067,40.385843,-76.316928,PA,MYERSTOWN,LEBANON,75,42
7456,41.111832,-74.279671,NJ,RINGWOOD,PASSAIC,31,34
86323,34.83896,-112.396769,AZ,CHINO VALLEY,YAVAPAI,25,4
48451,42.794146,-83.829417,MI,LINDEN,GENESEE,49,26
6418,41.326886,-73.081896,CT,DERBY,NEW HAVEN,9,9
32340,30.453366,-83.405166,FL,MADISON,MADISON,79,12
66701,37.855054,-94.760242,KS,FORT SCOTT,BOURBON,11,20
52641,41.019813,-91.59576,IA,MOUNT PLEASANT,HENRY,87,19
49345,43.160628,-85.690728,MI,SPARTA,KENT,81,26
40121,37.870028,-85.932566,KY,FORT KNOX,HARDIN,93,21
60712,42.006184,-87.73623,IL,LINCOLNWOOD,COOK,31,17
77302,30.223954,-95.365004,TX,CONROE,MONTGOMERY,339,48
7722,40.285978,-74.162793,NJ,COLTS NECK,MONMOUTH,25,34
27540,35.604561,-78.861222,NC,HOLLY SPRINGS,WAKE,183,37
10570,41.125506,-73.792422,NY,PLEASANTVILLE,WESTCHESTER,119,36
11953,40.879155,-72.951416,NY,MIDDLE ISLAND,SUFFOLK,103,36
27932,36.121265,-76.565424,NC,EDENTON,CHOWAN,41,37
14608,43.152505,-77.624994,NY,ROCHESTER,MONROE,55,36
72936,35.198376,-94.194922,AR,GREENWOOD,SEBASTIAN,131,5
71483,31.901345,-92.672521,LA,WINNFIELD,WINN,127,22
99114,48.653948,-117.749612,WA,COLVILLE,STEVENS,65,53
30017,33.886536,-83.960086,GA,GRAYSON,GWINNETT,135,13
96022,40.338206,-122.516904,CA,COTTONWOOD,SHASTA,89,6
35613,34.831706,-86.875951,AL,ATHENS,LIMESTONE,83,1
46001,40.23911,-85.673842,IN,ALEXANDRIA,MADISON,95,18
41653,37.618384,-82.754802,KY,PRESTONSBURG,FLOYD,71,21
46122,39.772361,-86.554182,IN,DANVILLE,HENDRICKS,63,18
56701,48.087645,-96.16969,MN,THIEF RIVER FALLS,PENNINGTON,113,27
48079,42.855632,-82.546097,MI,SAINT CLAIR,SAINT CLAIR,147,26
24202,36.685122,-82.205598,VA,BRISTOL,WASHINGTON,191,51
19107,39.951938,-75.158746,PA,PHILADELPHIA,PHILADELPHIA,101,42
28372,34.690823,-79.168973,NC,PEMBROKE,ROBESON,155,37
40444,37.676602,-84.584154,KY,LANCASTER,GARRARD,79,21
64503,39.732899,-94.806802,MO,SAINT JOSEPH,BUCHANAN,21,29
28551,35.317633,-77.77143,NC,LA GRANGE,LENOIR,107,37
59840,46.170143,-114.138431,MT,HAMILTON,RAVALLI,81,30
73644,35.435948,-99.486658,OK,ELK CITY,BECKHAM,9,40
28612,35.671746,-81.555475,NC,CONNELLYS SPRINGS,BURKE,23,37
19153,39.887884,-75.25587,PA,PHILADELPHIA,PHILADELPHIA,101,42
34476,29.079766,-82.201361,FL,OCALA,MARION,83,12
28170,35.054174,-80.083576,NC,WADESBORO,ANSON,7,37
47805,39.549874,-87.329988,IN,TERRE HAUTE,VIGO,167,18
61264,41.399046,-90.596641,IL,MILAN,ROCK ISLAND,161,17
72113,34.862469,-92.404514,AR,MAUMELLE,PULASKI,119,5
10528,40.979412,-73.720708,NY,HARRISON,WESTCHESTER,119,36
28345,34.889132,-79.68062,NC,HAMLET,RICHMOND,153,37
55008,45.565004,-93.274073,MN,CAMBRIDGE,ISANTI,59,27
10924,41.3781,-74.361864,NY,GOSHEN,ORANGE,71,36
48609,43.403004,-84.073212,MI,SAGINAW,SAGINAW,145,26
31326,32.292382,-81.217892,GA,RINCON,EFFINGHAM,103,13
7009,40.857168,-74.228125,NJ,CEDAR GROVE,ESSEX,13,34
13066,43.03083,-75.999431,NY,FAYETTEVILLE,ONONDAGA,67,36
14437,42.573264,-77.727083,NY,DANSVILLE,LIVINGSTON,51,36
55309,45.405957,-93.741617,MN,BIG LAKE,SHERBURNE,141,27
37166,35.938647,-85.787427,TN,SMITHVILLE,DEKALB,41,47
36111,32.340714,-86.267264,AL,MONTGOMERY,MONTGOMERY,101,1
88260,32.849642,-103.43841,NM,LOVINGTON,LEA,25,35
51401,42.072342,-94.87957,IA,CARROLL,CARROLL,27,19
44718,40.844133,-81.440854,OH,CANTON,STARK,151,39
39059,31.981186,-90.375524,MS,CRYSTAL SPRINGS,COPIAH,29,28
15063,40.205064,-79.925743,PA,MONONGAHELA,WASHINGTON,125,42
78566,26.123058,-97.410552,TX,LOS FRESNOS,CAMERON,61,48
2052,42.182364,-71.310053,MA,MEDFIELD,NORFOLK,21,25
44839,41.377038,-82.53513,OH,HURON,ERIE,43,39
84025,40.985566,-111.89237,UT,FARMINGTON,DAVIS,11,49
70422,30.739334,-90.563257,LA,AMITE,TANGIPAHOA,105,22
29078,34.197972,-80.706275,SC,LUGOFF,KERSHAW,55,45
30291,33.571742,-84.544627,GA,UNION CITY,FULTON,121,13
29033,33.95965,-81.060075,SC,CAYCE,LEXINGTON,63,45
64109,39.06606,-94.567489,MO,KANSAS CITY,JACKSON,95,29
46406,41.602527,-87.404573,IN,GARY,LAKE,89,18
14004,42.899699,-78.493494,NY,ALDEN,ERIE,29,36
8853,40.529128,-74.740359,NJ,NESHANIC STATION,SOMERSET,35,34
30204,33.055011,-84.151168,GA,BARNESVILLE,LAMAR,171,13
36078,32.556198,-85.912822,AL,TALLASSEE,ELMORE,51,1
97113,45.5195,-123.045269,OR,CORNELIUS,WASHINGTON,67,41
74021,36.413191,-95.83019,OK,COLLINSVILLE,TULSA,143,40
53074,43.41929,-87.864838,WI,PORT WASHINGTON,OZAUKEE,89,55
81520,39.084973,-108.431819,CO,CLIFTON,MESA,77,8
6110,41.734077,-72.738332,CT,WEST HARTFORD,HARTFORD,3,9
56082,44.355582,-94.089196,MN,SAINT PETER,NICOLLET,103,27
95540,40.585522,-124.131187,CA,FORTUNA,HUMBOLDT,23,6
61462,40.910976,-90.652246,IL,MONMOUTH,WARREN,187,17
50588,42.655211,-95.160984,IA,STORM LAKE,BUENA VISTA,21,19
5602,44.279964,-72.609412,VT,MONTPELIER,WASHINGTON,23,50
28697,36.137742,-81.158399,NC,WILKESBORO,WILKES,193,37
71129,32.380201,-93.92564,LA,SHREVEPORT,CADDO,17,22
7836,40.852094,-74.701031,NJ,FLANDERS,MORRIS,27,34
46310,41.195198,-87.262918,IN,DEMOTTE,JASPER,73,18
66606,39.064945,-95.719066,KS,TOPEKA,SHAWNEE,177,20
39437,31.555222,-89.23991,MS,ELLISVILLE,JONES,67,28
18466,41.185306,-75.452974,PA,TOBYHANNA,MONROE,89,42
62052,39.094154,-90.323822,IL,JERSEYVILLE,JERSEY,83,17
63383,38.802758,-91.246612,MO,WARRENTON,WARREN,219,29
32534,30.536989,-87.294486,FL,PENSACOLA,ESCAMBIA,33,12
17754,41.320778,-76.876868,PA,MONTOURSVILLE,LYCOMING,81,42
81625,40.612046,-107.732212,CO,CRAIG,MOFFAT,81,8
7012,40.848174,-74.161005,NJ,CLIFTON,PASSAIC,31,34
77098,29.734388,-95.415938,TX,HOUSTON,HARRIS,201,48
16354,41.710858,-79.679998,PA,TITUSVILLE,CRAWFORD,39,42
11577,40.777572,-73.63711,NY,ROSLYN HEIGHTS,NASSAU,59,36
44026,41.534844,-81.317048,OH,CHESTERLAND,GEAUGA,55,39
20882,39.229095,-77.142379,MD,GAITHERSBURG,MONTGOMERY,31,24
75835,31.253297,-95.493973,TX,CROCKETT,HOUSTON,225,48
48381,42.559166,-83.605813,MI,MILFORD,OAKLAND,125,26
92075,32.992166,-117.257113,CA,SOLANA BEACH,SAN DIEGO,73,6
73942,36.747782,-101.393566,OK,GUYMON,TEXAS,139,40
98363,48.017263,-123.824588,WA,PORT ANGELES,CLALLAM,9,53
65020,38.045539,-92.80269,MO,CAMDENTON,CAMDEN,29,29
72227,34.778395,-92.374339,AR,LITTLE ROCK,PULASKI,119,5
97448,44.218883,-123.290674,OR,JUNCTION CITY,LANE,39,41
45309,39.840042,-84.410794,OH,BROOKVILLE,MONTGOMERY,113,39
39667,31.153126,-90.109927,MS,TYLERTOWN,WALTHALL,147,28
15522,39.941541,-78.567934,PA,BEDFORD,BEDFORD,9,42
47713,37.950702,-87.561177,IN,EVANSVILLE,VANDERBURGH,163,18
67220,37.752073,-97.280884,KS,WICHITA,SEDGWICK,173,20
74344,36.570511,-94.733459,OK,GROVE,DELAWARE,41,40
7063,40.606669,-74.444356,NJ,PLAINFIELD,UNION,39,34
6357,41.326995,-72.21539,CT,NIANTIC,NEW LONDON,11,9
78076,26.90548,-99.173965,TX,ZAPATA,ZAPATA,505,48
2458,42.35342,-71.183562,MA,NEWTON,MIDDLESEX,17,25
74868,35.299448,-96.655226,OK,SEMINOLE,SEMINOLE,133,40
92408,34.078552,-117.257876,CA,SAN BERNARDINO,SAN BERNARDINO,71,6
21713,39.518924,-77.696112,MD,BOONSBORO,WASHINGTON,43,24
70037,29.750687,-89.996621,LA,BELLE CHASSE,PLAQUEMINES,75,22
65026,38.324804,-92.550039,MO,ELDON,MILLER,131,29
28638,35.841336,-81.477371,NC,HUDSON,CALDWELL,27,37
10803,40.90454,-73.805904,NY,PELHAM,WESTCHESTER,119,36
29582,33.834782,-78.66205,SC,NORTH MYRTLE BEACH,HORRY,51,45
11742,40.810705,-73.045926,NY,HOLTSVILLE,SUFFOLK,103,36
49337,43.432921,-85.699106,MI,NEWAYGO,NEWAYGO,123,26
18436,41.440568,-75.423955,PA,LAKE ARIEL,WAYNE,127,42
33403,26.804388,-80.074771,FL,WEST PALM BEACH,PALM BEACH,99,12
32836,28.414362,-81.522547,FL,ORLANDO,ORANGE,95,12
73096,35.551503,-98.751841,OK,WEATHERFORD,CUSTER,39,40
78336,27.935142,-97.165928,TX,ARANSAS PASS,SAN PATRICIO,409,48
34241,27.224923,-82.254726,FL,SARASOTA,SARASOTA,115,12
59047,45.52082,-110.56623,MT,LIVINGSTON,PARK,67,30
48840,42.775358,-84.374332,MI,HASLETT,INGHAM,65,26
66214,38.964112,-94.711638,KS,OVERLAND PARK,JOHNSON,91,20
15224,40.46424,-79.946913,PA,PITTSBURGH,ALLEGHENY,3,42
47586,38.026706,-86.687716,IN,TELL CITY,PERRY,123,18
21853,38.195122,-75.705796,MD,PRINCESS ANNE,SOMERSET,39,24
68112,41.372998,-95.956517,NE,OMAHA,DOUGLAS,55,31
18036,40.49809,-75.382732,PA,COOPERSBURG,LEHIGH,77,42
6355,41.372195,-71.974616,CT,MYSTIC,NEW LONDON,11,9
59912,48.412427,-114.179464,MT,COLUMBIA FALLS,FLATHEAD,29,30
85739,32.488631,-110.881062,AZ,TUCSON,PIMA,19,4
20872,39.292426,-77.222289,MD,DAMASCUS,MONTGOMERY,31,24
28732,35.45761,-82.482468,NC,FLETCHER,HENDERSON,89,37
55413,45.002244,-93.241558,MN,MINNEAPOLIS,HENNEPIN,53,27
74126,36.230793,-96.027374,OK,TULSA,TULSA,143,40
44117,41.569964,-81.526498,OH,EUCLID,CUYAHOGA,35,39
44502,41.087712,-80.642058,OH,YOUNGSTOWN,MAHONING,99,39
46327,41.638519,-87.507377,IN,HAMMOND,LAKE,89,18
22911,38.096663,-78.399441,VA,CHARLOTTESVILLE,ALBEMARLE,3,51
11545,40.82629,-73.591125,NY,GLEN HEAD,NASSAU,59,36
97027,45.388265,-122.597485,OR,GLADSTONE,CLACKAMAS,5,41
92394,34.570981,-117.31612,CA,VICTORVILLE,SAN BERNARDINO,71,6
46613,41.654893,-86.260184,IN,SOUTH BEND,ST JOSEPH,141,18
44890,41.082097,-82.709297,OH,WILLARD,HURON,77,39
60190,41.87175,-88.158404,IL,WINFIELD,DUPAGE,43,17
34120,26.322766,-81.559226,FL,NAPLES,COLLIER,21,12
70544,29.886362,-91.5091,LA,JEANERETTE,IBERIA,45,22
72058,35.251969,-92.35748,AR,GREENBRIER,FAULKNER,45,5
8318,39.544563,-75.202683,NJ,ELMER,SALEM,33,34
8805,40.57143,-74.537362,NJ,BOUND BROOK,SOMERSET,35,34
44054,41.461302,-82.099472,OH,SHEFFIELD LAKE,LORAIN,93,39
60173,42.051966,-88.044457,IL,SCHAUMBURG,COOK,31,17
47111,38.453954,-85.602502,IN,CHARLESTOWN,CLARK,19,18
6096,41.92326,-72.654944,CT,WINDSOR LOCKS,HARTFORD,3,9
2141,42.370159,-71.080748,MA,CAMBRIDGE,MIDDLESEX,17,25
73010,35.113111,-97.621215,OK,BLANCHARD,MCCLAIN,87,40
31539,31.822381,-82.633648,GA,HAZLEHURST,JEFF DAVIS,161,13
54017,45.125398,-92.502232,WI,NEW RICHMOND,SAINT CROIX,109,55
74023,36.017418,-96.747386,OK,CUSHING,PAYNE,119,40
44471,41.048931,-80.588192,OH,STRUTHERS,MAHONING,99,39
64501,39.758092,-94.838333,MO,SAINT JOSEPH,BUCHANAN,21,29
73503,34.681146,-98.403436,OK,FORT SILL,COMANCHE,31,40
11968,40.907731,-72.41412,NY,SOUTHAMPTON,SUFFOLK,103,36
14622,43.214122,-77.55267,NY,ROCHESTER,MONROE,55,36
81416,38.713438,-108.103767,CO,DELTA,DELTA,29,8
33543,28.205222,-82.319927,FL,WESLEY CHAPEL,PASCO,101,12
62034,38.756532,-89.957127,IL,GLEN CARBON,MADISON,119,17
33305,26.149412,-80.122798,FL,FORT LAUDERDALE,BROWARD,11,12
33616,27.86402,-82.530682,FL,TAMPA,HILLSBOROUGH,57,12
75057,33.047166,-96.983309,TX,LEWISVILLE,DENTON,121,48
70812,30.49954,-91.110564,LA,BATON ROUGE,EAST BATON ROUGE,33,22
50009,41.643471,-93.462255,IA,ALTOONA,POLK,153,19
38358,35.918666,-88.780186,TN,MILAN,GIBSON,53,47
10514,41.173776,-73.771424,NY,CHAPPAQUA,WESTCHESTER,119,36
68138,41.158714,-96.138182,NE,OMAHA,SARPY,153,31
6382,41.461951,-72.130043,CT,UNCASVILLE,NEW LONDON,11,9
94904,37.949868,-122.540733,CA,GREENBRAE,MARIN,41,6
72908,35.301684,-94.406618,AR,FORT SMITH,SEBASTIAN,131,5
15065,40.637376,-79.726371,PA,NATRONA HEIGHTS,ALLEGHENY,3,42
33301,26.121115,-80.127232,FL,FORT LAUDERDALE,BROWARD,11,12
48374,42.469477,-83.524426,MI,NOVI,OAKLAND,125,26
29812,33.212405,-81.346837,SC,BARNWELL,BARNWELL,11,45
38556,36.395144,-84.907189,TN,JAMESTOWN,FENTRESS,49,47
21620,39.193196,-76.075379,MD,CHESTERTOWN,KENT,29,24
31516,31.324068,-82.246366,GA,BLACKSHEAR,PIERCE,229,13
15906,40.374233,-78.95771,PA,JOHNSTOWN,CAMBRIA,21,42
68850,40.847667,-99.73027,NE,LEXINGTON,DAWSON,47,31
99037,47.632845,-117.194195,WA,VERADALE,SPOKANE,63,53
66112,39.107977,-94.767613,KS,KANSAS CITY,WYANDOTTE,209,20
54467,44.424344,-89.531832,WI,PLOVER,PORTAGE,97,55
49007,42.300881,-85.594054,MI,KALAMAZOO,KALAMAZOO,77,26
36460,31.499156,-87.329404,AL,MONROEVILLE,MONROE,99,1
17756,41.233862,-76.741888,PA,MUNCY,LYCOMING,81,42
51105,42.513319,-96.370708,IA,SIOUX CITY,WOODBURY,193,19
12839,43.343478,-73.549987,NY,HUDSON FALLS,WASHINGTON,115,36
15963,40.219682,-78.772157,PA,WINDBER,SOMERSET,111,42
81006,38.217488,-104.479182,CO,PUEBLO,PUEBLO,101,8
28377,34.836798,-79.214671,NC,RED SPRINGS,ROBESON,155,37
45002,39.205838,-84.730945,OH,CLEVES,HAMILTON,61,39
29036,34.137696,-81.342789,SC,CHAPIN,LEXINGTON,63,45
51031,42.786854,-96.203488,IA,LE MARS,PLYMOUTH,149,19
68048,40.96935,-95.949839,NE,PLATTSMOUTH,CASS,25,31
26105,39.328289,-81.519235,WV,VIENNA,WOOD,107,54
47172,38.395926,-85.769264,IN,SELLERSBURG,CLARK,19,18
48732,43.606858,-83.773683,MI,ESSEXVILLE,BAY,17,26
44074,41.290583,-82.224245,OH,OBERLIN,LORAIN,93,39
7043,40.847066,-74.20048,NJ,MONTCLAIR,ESSEX,13,34
46550,41.431318,-85.992528,IN,NAPPANEE,ELKHART,39,18
74728,34.080373,-94.763551,OK,BROKEN BOW,MCCURTAIN,89,40
78204,29.406044,-98.507786,TX,SAN ANTONIO,BEXAR,29,48
33477,26.915026,-80.075975,FL,JUPITER,PALM BEACH,99,12
6076,41.986493,-72.253458,CT,STAFFORD SPRINGS,TOLLAND,13,9
7438,41.037606,-74.517839,NJ,OAK RIDGE,PASSAIC,31,34
62450,38.705768,-88.090602,IL,OLNEY,RICHLAND,159,17
44721,40.891965,-81.324185,OH,CANTON,STARK,151,39
37090,36.129102,-86.25484,TN,LEBANON,WILSON,189,47
35750,34.933182,-86.571721,AL,HAZEL GREEN,MADISON,89,1
94707,37.899439,-122.278492,CA,BERKELEY,ALAMEDA,1,6
29630,34.733401,-82.797098,SC,CENTRAL,PICKENS,77,45
79108,35.418858,-101.770038,TX,AMARILLO,POTTER,375,48
42211,36.803874,-87.913185,KY,CADIZ,TRIGG,221,21
8009,39.756708,-74.925604,NJ,BERLIN,CAMDEN,7,34
23072,37.30473,-76.48371,VA,HAYES,GLOUCESTER,73,51
47670,38.346764,-87.612664,IN,PRINCETON,GIBSON,51,18
29626,34.442022,-82.755252,SC,ANDERSON,ANDERSON,7,45
36206,33.73585,-85.803104,AL,ANNISTON,CALHOUN,15,1
8079,39.531916,-75.446286,NJ,SALEM,SALEM,33,34
32425,30.825743,-85.732407,FL,BONIFAY,HOLMES,59,12
75647,32.526129,-94.949021,TX,GLADEWATER,GREGG,183,48
45106,38.931545,-84.027952,OH,BETHEL,CLERMONT,25,39
85901,34.088702,-110.122855,AZ,SHOW LOW,NAVAJO,17,4
37127,35.775166,-86.331116,TN,MURFREESBORO,RUTHERFORD,149,47
48604,43.480737,-83.968063,MI,SAGINAW,SAGINAW,145,26
12571,41.994798,-73.821512,NY,RED HOOK,DUTCHESS,27,36
62948,37.804004,-89.026051,IL,HERRIN,WILLIAMSON,199,17
34102,26.132305,-81.798729,FL,NAPLES,COLLIER,21,12
28711,35.605042,-82.276717,NC,BLACK MOUNTAIN,BUNCOMBE,21,37
13827,42.096985,-76.276895,NY,OWEGO,TIOGA,107,36
36613,30.80885,-88.178103,AL,EIGHT MILE,MOBILE,97,1
11576,40.794386,-73.648425,NY,ROSLYN,NASSAU,59,36
17350,39.88819,-77.083698,PA,NEW OXFORD,ADAMS,1,42
30308,33.769122,-84.376454,GA,ATLANTA,FULTON,121,13
20024,38.870368,-77.036701,DC,WASHINGTON,DISTRICT OF COLUMBIA,1,11
34134,26.347548,-81.844804,FL,BONITA SPRINGS,LEE,71,12
54806,46.560402,-90.926606,WI,ASHLAND,ASHLAND,3,55
68128,41.176284,-96.062257,NE,LA VISTA,SARPY,153,31
7114,40.697442,-74.166362,NJ,NEWARK,ESSEX,13,34
15232,40.452866,-79.930866,PA,PITTSBURGH,ALLEGHENY,3,42
37854,35.875414,-84.732444,TN,ROCKWOOD,ROANE,145,47
2364,41.978084,-70.746086,MA,KINGSTON,PLYMOUTH,23,25
40033,37.53815,-85.250964,KY,LEBANON,MARION,155,21
8824,40.417792,-74.550996,NJ,KENDALL PARK,MIDDLESEX,23,34
13323,43.052754,-75.371051,NY,CLINTON,ONEIDA,65,36
89144,36.177022,-115.314718,NV,LAS VEGAS,CLARK,3,32
17103,40.274121,-76.862777,PA,HARRISBURG,DAUPHIN,43,42
62881,38.638745,-88.919813,IL,SALEM,MARION,121,17
12118,42.916092,-73.73302,NY,MECHANICVILLE,SARATOGA,91,36
75570,33.454834,-94.449964,TX,NEW BOSTON,BOWIE,37,48
3275,43.169076,-71.410731,NH,SUNCOOK,MERRIMACK,13,33
64601,39.754668,-93.509932,MO,CHILLICOTHE,LIVINGSTON,117,29
38340,35.406104,-88.66407,TN,HENDERSON,CHESTER,23,47
32333,30.59457,-84.399903,FL,HAVANA,GADSDEN,39,12
46064,39.980936,-85.748039,IN,PENDLETON,MADISON,95,18
78202,29.428012,-98.462994,TX,SAN ANTONIO,BEXAR,29,48
46561,41.666378,-86.076047,IN,OSCEOLA,ST JOSEPH,141,18
48118,42.317496,-84.024666,MI,CHELSEA,WASHTENAW,161,26
35080,33.249186,-86.920428,AL,HELENA,SHELBY,117,1
98550,47.109222,-123.970227,WA,HOQUIAM,GRAYS HARBOR,27,53
21210,39.356952,-76.635409,MD,BALTIMORE,BALTIMORE CITY,510,24
62454,38.98083,-87.743523,IL,ROBINSON,CRAWFORD,33,17
35501,33.81175,-87.28349,AL,JASPER,WALKER,127,1
38004,35.428574,-89.775026,TN,ATOKA,TIPTON,167,47
44481,41.23795,-80.86049,OH,WARREN,TRUMBULL,155,39
3106,43.065957,-71.4372,NH,HOOKSETT,MERRIMACK,13,33
37341,35.21521,-85.086251,TN,HARRISON,HAMILTON,65,47
32967,27.715891,-80.467374,FL,VERO BEACH,INDIAN RIVER,61,12
70525,30.418222,-92.219885,LA,CHURCH POINT,ACADIA,1,22
2744,41.609164,-70.915838,MA,NEW BEDFORD,BRISTOL,5,25
32656,29.833768,-81.945316,FL,KEYSTONE HEIGHTS,CLAY,19,12
4345,44.196526,-69.8019,ME,GARDINER,KENNEBEC,11,23
75654,32.061748,-94.784478,TX,HENDERSON,RUSK,401,48
79772,31.541389,-103.556619,TX,PECOS,REEVES,389,48
16511,42.173149,-79.985496,PA,ERIE,ERIE,49,42
94612,37.808754,-122.267528,CA,OAKLAND,ALAMEDA,1,6
66720,37.643576,-95.45159,KS,CHANUTE,NEOSHO,133,20
8863,40.538692,-74.312858,NJ,FORDS,MIDDLESEX,23,34
1562,42.247962,-71.990742,MA,SPENCER,WORCESTER,27,25
